# Maximal Sidon Set per N=10000
# Cardinality (K): 105
# Base Geometry: Singer q=107 (v=11557)
# Hall Multiplier: k=134
# Density: 1.050 * sqrt(N)
# Execution Time: 0.669 seconds

       1,     50,     72,    173,    198,    255,    262,    364,    383,    478
     507,    610,    834,   1160,   1239,   1354,   1518,   1624,   1679,   1685
    1778,   1820,   1927,   2265,   2267,   2293,   2310,   2311,   2657,   2660
    2681,   2697,   2793,   3033,   3349,   3476,   3541,   3645,   3657,   4046
    4131,   4248,   4278,   4287,   4301,   4370,   4599,   4785,   4832,   5051
    5193,   5333,   5368,   5419,   5430,   5506,   5606,   5619,   5686,   5863
    5897,   5929,   5981,   6146,   6182,   6257,   6377,   6410,   6556,   6831
    6846,   6976,   7067,   7105,   7115,   7175,   7265,   7273,   7447,   7672
    7777,   7782,   7850,   8070,   8097,   8300,   8374,   8508,   8558,   8562
    8639,   8717,   8776,   8939,   8980,   9011,   9173,   9261,   9317,   9380
    9474,   9532,   9819,   9839,   9990
